element_type,hierarchy_level,dom_depth,text,selector,is_visible,x,y,width,height,attributes
button,1,11,Sign up,button.sc-ca1236ad-1.htoTrT,True,1687.109375,10.0,66.9375,28,"{""type"": ""button"", ""value"": ""Sign up"", ""color"": ""accent"", ""aria-label"": ""Sign up"", ""class"": ""sc-ca1236ad-1 htoTrT"", ""_overlay_score"": 0.0}"
button,1,13,Press Enter to start from scratch,button.sc-ca1236ad-1.iboJPx,True,602.0,294.0,256.4375,28,"{""type"": ""button"", ""value"": ""Press Enter to start from scratch"", ""aria-label"": ""Press Enter to start from scratch"", ""class"": ""sc-ca1236ad-1 iboJPx"", ""_overlay_score"": 0.0}"
button,1,17,Get started with templates,button.sc-ca1236ad-1.iboJPx,True,602.0,558.640625,216.25,28,"{""type"": ""button"", ""value"": ""Get started with templates"", ""href"": ""/help/form-templates"", ""target"": ""_blank"", ""aria-label"": ""Get started with templates"", ""class"": ""sc-ca1236ad-1 iboJPx"", ""_overlay_score"": 0.0}"
link,1,16,Get started with templates,a,True,602.0,558.640625,216.25,28,"{""target"": ""_blank"", ""tabindex"": ""-1"", ""aria-label"": ""Get started with templates"", ""href"": ""/help/form-templates"", ""_overlay_score"": 0.0}"
button,4,15,Untitled,button.sc-ca1236ad-1.grYHPo,True,48.0,10.0,65.140625,28,"{""type"": ""button"", ""href"": ""/create"", ""value"": ""Untitled"", ""aria-label"": ""Untitled"", ""class"": ""sc-ca1236ad-1 grYHPo"", ""_overlay_score"": 0.0}"
button,4,11,Customize,button.sc-ca1236ad-1.grYHPo,True,1590.984375,10.0,88.125,28,"{""type"": ""button"", ""value"": ""Customize"", ""aria-label"": ""Customize"", ""class"": ""sc-ca1236ad-1 grYHPo"", ""_overlay_score"": 0.0}"
button,4,11,Preview,button.sc-ca1236ad-1.dkyMgE,True,1762.046875,10.0,70.015625,28,"{""type"": ""button"", ""value"": ""Preview"", ""disabled"": """", ""aria-label"": ""Preview"", ""class"": ""sc-ca1236ad-1 dkyMgE"", ""_overlay_score"": 0.0}"
button,4,11,Publish,button.sc-ca1236ad-1.dkyMgE,True,1840.0625,10.0,65.9375,28,"{""type"": ""button"", ""value"": ""Publish"", ""disabled"": """", ""aria-label"": ""Publish"", ""class"": ""sc-ca1236ad-1 dkyMgE"", ""_overlay_score"": 0.0}"
button,4,13,Use a template,button.sc-ca1236ad-1.iboJPx,True,602.0,332.0,139.796875,28,"{""type"": ""button"", ""value"": ""Use a template"", ""aria-label"": ""Use a template"", ""class"": ""sc-ca1236ad-1 iboJPx"", ""_overlay_score"": 0.0}"
button,4,17,Create your first form,button.sc-ca1236ad-1.iboJPx,True,602.0,520.640625,183.875,28,"{""type"": ""button"", ""value"": ""Create your first form"", ""href"": ""/help/create-a-form"", ""target"": ""_blank"", ""aria-label"": ""Create your first form"", ""class"": ""sc-ca1236ad-1 iboJPx"", ""_overlay_score"": 0.0}"
button,4,17,Embed your form,button.sc-ca1236ad-1.iboJPx,True,602.0,596.640625,155.390625,28,"{""type"": ""button"", ""value"": ""Embed your form"", ""href"": ""/help/embed-your-form"", ""target"": ""_blank"", ""aria-label"": ""Embed your form"", ""class"": ""sc-ca1236ad-1 iboJPx"", ""_overlay_score"": 0.0}"
button,4,17,Help center,button.sc-ca1236ad-1.iboJPx,True,602.0,634.640625,117.546875,28,"{""type"": ""button"", ""value"": ""Help center"", ""href"": ""/help"", ""target"": ""_blank"", ""aria-label"": ""Help center"", ""class"": ""sc-ca1236ad-1 iboJPx"", ""_overlay_score"": 0.0}"
button,4,17,Learn about Tally Pro,button.sc-ca1236ad-1.iboJPx,True,602.0,672.640625,181.546875,28,"{""type"": ""button"", ""value"": ""Learn about Tally Pro"", ""href"": ""/help/tally-pro"", ""target"": ""_blank"", ""aria-label"": ""Learn about Tally Pro"", ""class"": ""sc-ca1236ad-1 iboJPx"", ""_overlay_score"": 0.0}"
button,4,17,Conditional logic,button.sc-ca1236ad-1.iboJPx,True,952.0,520.640625,151.96875,28,"{""type"": ""button"", ""value"": ""Conditional logic"", ""href"": ""/help/conditional-form-logic"", ""target"": ""_blank"", ""aria-label"": ""Conditional logic"", ""class"": ""sc-ca1236ad-1 iboJPx"", ""_overlay_score"": 0.0}"
button,4,17,Calculator,button.sc-ca1236ad-1.iboJPx,True,952.0,558.640625,108.234375,28,"{""type"": ""button"", ""value"": ""Calculator"", ""href"": ""/help/form-calculator"", ""target"": ""_blank"", ""aria-label"": ""Calculator"", ""class"": ""sc-ca1236ad-1 iboJPx"", ""_overlay_score"": 0.0}"
button,4,17,Hidden fields,button.sc-ca1236ad-1.iboJPx,True,952.0,596.640625,128.453125,28,"{""type"": ""button"", ""value"": ""Hidden fields"", ""href"": ""/help/hidden-fields"", ""target"": ""_blank"", ""aria-label"": ""Hidden fields"", ""class"": ""sc-ca1236ad-1 iboJPx"", ""_overlay_score"": 0.0}"
button,4,17,Mentions,button.sc-ca1236ad-1.iboJPx,True,952.0,634.640625,102.140625,28,"{""type"": ""button"", ""value"": ""Mentions"", ""href"": ""/help/answer-piping"", ""target"": ""_blank"", ""aria-label"": ""Mentions"", ""class"": ""sc-ca1236ad-1 iboJPx"", ""_overlay_score"": 0.0}"
button,4,17,Collect payments,button.sc-ca1236ad-1.iboJPx,True,952.0,672.640625,156.40625,28,"{""type"": ""button"", ""value"": ""Collect payments"", ""href"": ""/help/payment-forms"", ""target"": ""_blank"", ""aria-label"": ""Collect payments"", ""class"": ""sc-ca1236ad-1 iboJPx"", ""_overlay_score"": 0.0}"
button,5,15,,button.sc-ca1236ad-1.fBaPQu,True,8.0,10.0,28.0,28,"{""type"": ""button"", ""href"": ""/"", ""class"": ""sc-ca1236ad-1 fBaPQu"", ""_overlay_score"": 0.0}"
button,5,11,Settings,button.sc-ca1236ad-1.fBaPQu,True,1554.984375,10.0,28.0,28,"{""type"": ""button"", ""aria-label"": ""Settings"", ""class"": ""sc-ca1236ad-1 fBaPQu"", ""_overlay_score"": 0.0}"
link,5,14,,a,True,8.0,10.0,28.0,28,"{""tabindex"": ""-1"", ""href"": ""/"", ""_overlay_score"": 0.0}"
link,5,14,Untitled,a,True,48.0,10.0,65.140625,28,"{""tabindex"": ""-1"", ""aria-label"": ""Untitled"", ""href"": ""/create"", ""_overlay_score"": 0.0}"
link,5,16,Create your first form,a,True,602.0,520.640625,183.875,28,"{""target"": ""_blank"", ""tabindex"": ""-1"", ""aria-label"": ""Create your first form"", ""href"": ""/help/create-a-form"", ""_overlay_score"": 0.0}"
link,5,16,Embed your form,a,True,602.0,596.640625,155.390625,28,"{""target"": ""_blank"", ""tabindex"": ""-1"", ""aria-label"": ""Embed your form"", ""href"": ""/help/embed-your-form"", ""_overlay_score"": 0.0}"
link,5,16,Help center,a,True,602.0,634.640625,117.546875,28,"{""target"": ""_blank"", ""tabindex"": ""-1"", ""aria-label"": ""Help center"", ""href"": ""/help"", ""_overlay_score"": 0.0}"
link,5,16,Learn about Tally Pro,a,True,602.0,672.640625,181.546875,28,"{""target"": ""_blank"", ""tabindex"": ""-1"", ""aria-label"": ""Learn about Tally Pro"", ""href"": ""/help/tally-pro"", ""_overlay_score"": 0.0}"
link,5,16,Conditional logic,a,True,952.0,520.640625,151.96875,28,"{""target"": ""_blank"", ""tabindex"": ""-1"", ""aria-label"": ""Conditional logic"", ""href"": ""/help/conditional-form-logic"", ""_overlay_score"": 0.0}"
link,5,16,Calculator,a,True,952.0,558.640625,108.234375,28,"{""target"": ""_blank"", ""tabindex"": ""-1"", ""aria-label"": ""Calculator"", ""href"": ""/help/form-calculator"", ""_overlay_score"": 0.0}"
link,5,16,Hidden fields,a,True,952.0,596.640625,128.453125,28,"{""target"": ""_blank"", ""tabindex"": ""-1"", ""aria-label"": ""Hidden fields"", ""href"": ""/help/hidden-fields"", ""_overlay_score"": 0.0}"
link,5,16,Mentions,a,True,952.0,634.640625,102.140625,28,"{""target"": ""_blank"", ""tabindex"": ""-1"", ""aria-label"": ""Mentions"", ""href"": ""/help/answer-piping"", ""_overlay_score"": 0.0}"
link,5,16,Collect payments,a,True,952.0,672.640625,156.40625,28,"{""target"": ""_blank"", ""tabindex"": ""-1"", ""aria-label"": ""Collect payments"", ""href"": ""/help/payment-forms"", ""_overlay_score"": 0.0}"
input-file,5,8,,"input[type=""file""]",True,0.0,48.0,1.0,1,"{""accept"": ""image/*"", ""multiple"": """", ""type"": ""file"", ""tabindex"": ""-1"", ""style"": ""border: 0px; clip: rect(0px, 0px, 0px, 0px); clip-path: inset(50%); height: 1px; margin: 0px -1px -1px 0px; overflow: hidden; padding: 0px; position: absolute; width: 1px; white-space: nowrap;"", ""_overlay_score"": 0.0}"
